source_relative,bytes,reason
benchmark/4677751_reference/root_images_several_species/herbaceous/10_R001.tif,19664469,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/10_R003.tif,15156366,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/10_R005.tif,20783164,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/11_R001.tif,32620704,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/11_R003.tif,30378447,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/11_R005.tif,35760903,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/12_R001.tif,22931534,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/12_R003.tif,20146970,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/12_R005.tif,20491779,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/13_R001.tif,18664474,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/13_R003.tif,23898199,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/13_R005.tif,24349244,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/14_R001.tif,21873194,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/14_R003.tif,21721319,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/14_R005.tif,19171612,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/15_R001.tif,18491054,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/15_R003.tif,23895006,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/15_R005.tif,20754534,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/16_R001.tif,39766001,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/16_R003.tif,38519538,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/16_R005.tif,35707638,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/17_R001.tif,27809309,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/17_R003.tif,24605584,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/17_R005.tif,23198962,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/18_R001.tif,47196686,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/18_R003.tif,43818777,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/18_R005.tif,41467308,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/19_R001.tif,25021488,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/19_R003.tif,29508678,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/19_R005.tif,24927894,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/1_R001.tif,21682800,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/1_R003.tif,17042749,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/1_R005.tif,19753791,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/20_R001.tif,18778094,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/20_R003.tif,22126290,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/20_R005.tif,19824990,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/21_R001.tif,34787986,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/21_R003.tif,33907486,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/21_R005.tif,32657838,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/22_R001.tif,20798761,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/22_R003.tif,25505133,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/22_R005.tif,26014762,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/23_R001.tif,21329864,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/23_R003.tif,22223062,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/23_R005.tif,18711320,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/24_R001.tif,23213558,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/24_R003.tif,25973934,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/24_R005.tif,20461500,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/25_R001.tif,24011486,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/25_R003.tif,24381771,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/25_R005.tif,24211595,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/26_R001.tif,24003337,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/26_R003.tif,21532758,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/26_R005.tif,21397584,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/27_R001.tif,22657716,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/27_R003.tif,23143404,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/27_R005.tif,23832233,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/28_R001.tif,22558948,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/28_R003.tif,22833949,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/28_R005.tif,18921438,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/29_R001.tif,42925994,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/29_R003.tif,45306402,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/29_R005.tif,41398474,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/2_R001.tif,20683950,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/2_R003.tif,22086164,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/2_R005.tif,22086164,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/30_R001.tif,28972324,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/30_R003.tif,25732684,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/30_R005.tif,24294606,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/31_R001.tif,19664469,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/31_R003.tif,23232519,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/31_R005.tif,28020462,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/32_R001.tif,33404856,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/32_R003.tif,32472504,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/32_R005.tif,32284962,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/33_R001.tif,39224454,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/33_R003.tif,46335598,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/33_R005.tif,28362454,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/34_R001.tif,29983864,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/34_R003.tif,27008374,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/34_R005.tif,24556152,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/35_R001.tif,26774054,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/35_R003.tif,25244054,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/35_R005.tif,23186339,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/36_R001.tif,21880578,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/36_R003.tif,29456154,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/36_R005.tif,27396690,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/37_R001.tif,17029309,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/37_R003.tif,18409436,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/37_R005.tif,17839497,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/38_R001.tif,18831412,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/38_R003.tif,15445520,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/38_R005.tif,19333820,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/39_R001.tif,19151599,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/39_R003.tif,16773060,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/39_R005.tif,23150484,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/3_R001.tif,26485764,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/3_R003.tif,24902322,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/3_R005.tif,28591197,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/40_R001.tif,19495404,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/40_R003.tif,22234404,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/40_R005.tif,24383103,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/41_R001.tif,17475181,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/41_R003.tif,18362697,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/41_R005.tif,21404974,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/42_R001.tif,23310136,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/42_R003.tif,19478733,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/42_R005.tif,17950234,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/43_R001.tif,25388143,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/43_R003.tif,24821928,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/43_R005.tif,22352604,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/44_R001.tif,18291534,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/44_R003.tif,20710714,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/44_R005.tif,21188616,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/45_R001.tif,21085488,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/45_R003.tif,21848550,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/45_R005.tif,19118478,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/46_R001.tif,26915760,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/46_R003.tif,18102804,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/46_R005.tif,15612174,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/47_R001.tif,18549204,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/47_R003.tif,16042064,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/47_R005.tif,19744290,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/48_R001.tif,20193654,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/48_R003.tif,18871572,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/48_R005.tif,18861366,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/49_R001.tif,25951936,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/49_R003.tif,22004304,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/49_R005.tif,20101038,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/4_R001.tif,22913086,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/4_R003.tif,18653502,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/4_R005.tif,23873664,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/50_R001.tif,9375054,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/50_R003.tif,16511293,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/50_R005.tif,14112719,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/51_R001.tif,14149932,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/51_R003.tif,21349514,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/51_R005.tif,15783063,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/52_R001.tif,15027546,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/52_R003.tif,11572012,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/52_R005.tif,18567204,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/53_R001.tif,20394828,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/53_R003.tif,20522454,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/53_R005.tif,13353279,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/54_R001.tif,21248737,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/54_R003.tif,20020479,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/54_R005.tif,17785710,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/55_R001.tif,16085074,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/55_R003.tif,12576770,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/55_R005.tif,12171862,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/56_R001.tif,20966241,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/56_R003.tif,20829654,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/56_R005.tif,14246340,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/57_R001.tif,15573761,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/57_R003.tif,13182862,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/57_R005.tif,14748086,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/58_R001.tif,21082506,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/58_R003.tif,21081770,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/58_R005.tif,19820933,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/59_R001.tif,10960459,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/59_R003.tif,9568511,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/59_R005.tif,12513634,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/5_R001.tif,25474958,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/5_R003.tif,22538454,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/5_R005.tif,19700934,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/60_R001.tif,14619830,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/60_R003.tif,13307189,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/60_R005.tif,18280356,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/61_R001.tif,18337947,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/61_R003.tif,22147779,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/61_R005.tif,21280638,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/62_R001.tif,21377475,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/62_R003.tif,19485966,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/62_R005.tif,17306812,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/63_R001.tif,18806904,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/63_R003.tif,22027070,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/63_R005.tif,22110499,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/64_R001.tif,15690591,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/64_R003.tif,17645265,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/64_R005.tif,15504932,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/65_R001.tif,34677054,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/65_R003.tif,44367654,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/65_R005.tif,37228497,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/67_R001.tif,44866954,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/67_R005.tif,44956140,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/67_R3.TIF,28425001,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/68_R001.tif,17560713,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/68_R003.tif,19074214,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/68_R005.tif,13243774,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/69_R001.tif,39213279,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/69_R003.tif,38881125,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/69_R005.tif,40302681,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/6_R001.tif,44286844,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/6_R003.tif,40301850,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/6_R005.tif,35662186,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/70_R001.tif,17735662,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/70_R003.tif,19674984,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/70_R005.tif,21651159,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/71_R001.tif,13917804,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/71_R003.tif,21215229,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/71_R005.tif,15749634,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/72_R001.tif,16003434,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/72_R003.tif,15876654,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/72_R005.tif,20574654,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/73_R001.tif,37551134,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/73_R003.tif,36310007,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/73_R005.tif,36171204,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/74_R001.tif,20357483,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/74_R003.tif,18004404,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/74_R005.tif,21257789,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/75_R001.tif,22310876,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/75_R003.tif,23525550,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/75_R005.tif,22689399,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/76_R001.tif,42768006,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/76_R003.tif,37890078,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/76_R005.tif,41517943,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/77_R001.tif,22816329,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/77_R003.tif,26229129,external_benchmark_bulk_and_generated_outputs_not_bundled
